,RAW-MonoYield (%),True,Predicted,Residual,SquaredResidual,sulfonamide,boronic_acid,catalyst,base,solvent
933,53.50016482733333,0.53500164,0.5127555,0.022246122,0.00049489,Cc1cccnc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
934,45.48241346666666,0.45482412,0.24489616,0.20992796,0.04406975,CN(C)c1ccc(S(N)(=O)=O)cc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
935,76.43861976666666,0.7643862,0.5489322,0.21545398,0.046420418,NS(=O)(=O)c1cc(Cl)ccc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
936,80.702254,0.8070225,0.4785021,0.32852042,0.10792566,NS(=O)(=O)c1ccc(OC(F)(F)F)cc1Cl,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
937,27.3618395,0.2736184,0.29247093,-0.018852532,0.00035541796,COc1cccc(CS(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
938,75.18811934333333,0.7518812,0.54478294,0.20709825,0.042889684,NS(=O)(=O)c1cccc2nonc12,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
939,69.64304840333334,0.6964305,0.4961604,0.20027012,0.04010812,NS(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
940,34.95668735,0.34956688,0.30467486,0.044892013,0.0020152929,NS(=O)(=O)c1ccccc1,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
941,25.477653736666667,0.25477654,0.12391892,0.13085762,0.017123716,Cc1nn(C)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
942,12.373070893333336,0.12373071,0.18529604,-0.061565332,0.00379029,C[Si](C)(C)CCS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],Cc1ccncc1,ClCCCl
1553,49.5951556,0.49595156,0.36276495,0.13318661,0.017738672,CC(=O)c1cccc(S(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1554,33.31480912,0.3331481,0.24646977,0.086678326,0.0075131324,NS(=O)(=O)Cc1ccccc1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1555,2.8303591236666663,0.028303592,0.2862679,-0.2579643,0.06654558,NS(=O)(=O)c1c(F)cccc1Br,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1556,49.35281216333334,0.49352813,0.52382416,-0.030296028,0.0009178493,NS(=O)(=O)C(F)(F)F,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1557,6.856187587666668,0.068561874,0.30128896,-0.23272708,0.054161895,Cc1c(Cl)cccc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1558,10.044207438666666,0.100442074,0.43791795,-0.33747587,0.11388996,NS(=O)(=O)c1cnc(Cl)c(Cl)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1559,10.139335214666666,0.10139335,0.34515017,-0.24375683,0.059417393,NS(=O)(=O)c1ccc(Cl)s1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1560,59.57022830666667,0.5957023,0.40541354,0.19028875,0.03620981,N#Cc1ccccc1CS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1561,37.317171730000005,0.37317172,0.36405188,0.0091198385,8.317146e-05,NS(=O)(=O)c1c(Cl)nc2sccn12,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1562,38.13321707,0.38133216,0.41866553,-0.03733337,0.0013937805,COC(=O)c1ccc(I)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1563,13.647186046666668,0.13647187,0.15813415,-0.02166228,0.00046925436,CS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1564,1.17837595,0.011783759,0.21455824,-0.20277448,0.04111749,Cc1cccnc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1565,31.59733425666667,0.31597334,0.33327287,-0.017299533,0.00029927384,CN(C)c1ccc(S(N)(=O)=O)cc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1566,63.98600595,0.63986003,0.45541084,0.1844492,0.034021504,NS(=O)(=O)c1cc(Cl)ccc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1567,33.34815395333333,0.33348155,0.2861844,0.04729715,0.0022370203,NS(=O)(=O)c1ccc(OC(F)(F)F)cc1Cl,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1568,39.947945143333335,0.39947945,0.27422562,0.12525383,0.015688522,COc1cccc(CS(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1569,3.809287936333333,0.038092878,0.43107522,-0.39298233,0.15443511,NS(=O)(=O)c1cccc2nonc12,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1570,55.68768348,0.55687684,0.22986645,0.3270104,0.1069358,NS(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1571,3.674393025,0.03674393,0.25782555,-0.22108161,0.04887708,NS(=O)(=O)c1ccccc1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1572,37.05627862333333,0.3705628,0.26742533,0.10313746,0.010637336,Cc1nn(C)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1573,25.58580070333333,0.255858,0.20059112,0.055266887,0.0030544288,C[Si](C)(C)CCS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
1574,11.683841777666666,0.11683842,0.31829005,-0.20145163,0.040582757,CC(C)c1cc(C(C)C)c(S(N)(=O)=O)c(C(C)C)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CC#N
2015,27.96155069,0.27961552,0.36430252,-0.084686995,0.007171887,CC(=O)c1cccc(S(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2016,29.018380736666668,0.2901838,0.1932005,0.09698331,0.009405763,NS(=O)(=O)Cc1ccccc1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2017,18.16120392666667,0.18161204,0.16618803,0.015424013,0.00023790018,NS(=O)(=O)c1c(F)cccc1Br,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2018,42.13506876333333,0.4213507,0.66919434,-0.24784365,0.061426476,NS(=O)(=O)C(F)(F)F,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2019,28.272189683333337,0.2827219,0.15707523,0.12564668,0.01578709,Cc1c(Cl)cccc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2020,14.674681935,0.14674681,0.32129443,-0.17454761,0.03046687,NS(=O)(=O)c1cnc(Cl)c(Cl)c1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2021,39.54125257333333,0.39541253,0.22896144,0.1664511,0.027705967,NS(=O)(=O)c1ccc(Cl)s1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2022,24.027436196666667,0.24027435,0.22891632,0.011358038,0.00012900501,N#Cc1ccccc1CS(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2023,38.90747048666667,0.3890747,0.2929394,0.09613532,0.009241999,NS(=O)(=O)c1c(Cl)nc2sccn12,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2024,47.813173260000006,0.47813174,0.35048825,0.1276435,0.016292863,COC(=O)c1ccc(I)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2025,14.86797621,0.14867976,0.12934083,0.019338936,0.00037399444,CS(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2026,1.818248999,0.01818249,0.36978248,-0.3516,0.12362255,Cc1cccnc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2027,29.643204793333336,0.29643205,0.32323176,-0.026799709,0.0007182244,CN(C)c1ccc(S(N)(=O)=O)cc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2028,51.14503372666667,0.51145035,0.3687104,0.14273995,0.020374693,NS(=O)(=O)c1cc(Cl)ccc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2029,43.08939740666667,0.430894,0.17084797,0.260046,0.06762393,NS(=O)(=O)c1ccc(OC(F)(F)F)cc1Cl,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2030,20.56639518333333,0.20566395,0.21773255,-0.012068599,0.0001456511,COc1cccc(CS(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2031,50.30440153999999,0.503044,0.2843252,0.2187188,0.047837913,NS(=O)(=O)c1cccc2nonc12,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2032,5.7785588475,0.05778559,0.13525969,-0.0774741,0.0060022366,NS(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2033,20.620168743333338,0.20620169,0.26292062,-0.05671893,0.003217037,NS(=O)(=O)c1ccccc1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2034,21.732978776666663,0.21732979,0.20126411,0.016065672,0.0002581058,Cc1nn(C)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2035,21.086066083333336,0.21086065,0.1841826,0.026678056,0.00071171863,C[Si](C)(C)CCS(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],CN(C)c1ccncc1,CC#N
2628,12.261323325666666,0.12261324,0.087592274,0.035020962,0.0012264678,CC(=O)c1cccc(S(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2629,0.684137584,0.006841376,0.0718335,-0.06499212,0.004223976,NS(=O)(=O)c1c(F)cccc1Br,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2630,1.4852773536666668,0.014852773,0.050434083,-0.03558131,0.0012660295,NS(=O)(=O)c1cnc(Cl)c(Cl)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2631,1.6519797493333332,0.016519798,0.017542154,-0.0010223556,1.0452111e-06,NS(=O)(=O)c1ccc(Cl)s1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2632,21.179983794666665,0.21179985,0.052634947,0.1591649,0.025333468,N#Cc1ccccc1CS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2633,17.681510306666667,0.17681511,0.07563555,0.101179555,0.010237303,NS(=O)(=O)c1c(Cl)nc2sccn12,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2634,2.5830992216666666,0.025830992,0.10495939,-0.0791284,0.0062613036,COC(=O)c1ccc(I)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2635,1.321148921,0.01321149,0.07667707,-0.06346558,0.00402788,CS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2636,66.41071701666668,0.66410714,0.1785914,0.48551574,0.23572554,Cc1cccnc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2637,0.863322356,0.008633223,0.033906385,-0.025273163,0.00063873274,CN(C)c1ccc(S(N)(=O)=O)cc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2638,2.6100995573333337,0.026100995,0.16326244,-0.13716145,0.018813264,NS(=O)(=O)c1cc(Cl)ccc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2639,1.1874988895,0.011874989,0.09844983,-0.086574845,0.007495204,COc1cccc(CS(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2640,2.3417962876666665,0.023417963,0.08660863,-0.06319067,0.0039930604,NS(=O)(=O)c1cccc2nonc12,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2641,1.6846606355000002,0.016846607,0.07759196,-0.06074536,0.0036899985,NS(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2642,0.988334995,0.00988335,0.050187305,-0.040303953,0.0016244086,NS(=O)(=O)c1ccccc1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],,CO
2819,27.18649716333333,0.27186498,0.40786892,-0.13600394,0.018497072,CC(=O)c1cccc(S(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2820,11.276852080333333,0.11276852,0.21942276,-0.106654234,0.0113751255,NS(=O)(=O)Cc1ccccc1,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2821,12.269030259666666,0.122690305,0.24500504,-0.122314736,0.014960894,NS(=O)(=O)c1c(F)cccc1Br,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2822,54.095945910000005,0.5409595,0.68940634,-0.14844686,0.02203647,NS(=O)(=O)C(F)(F)F,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2823,22.793866577,0.22793867,0.25918737,-0.031248704,0.0009764815,Cc1c(Cl)cccc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2824,24.08908523,0.24089085,0.37700218,-0.13611133,0.018526295,NS(=O)(=O)c1cnc(Cl)c(Cl)c1,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2825,43.31212084,0.4331212,0.26469597,0.16842523,0.02836706,NS(=O)(=O)c1ccc(Cl)s1,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2826,20.57093846333333,0.20570938,0.25690413,-0.051194742,0.0026209017,N#Cc1ccccc1CS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2827,32.580092198,0.32580093,0.30772495,0.018075973,0.0003267408,NS(=O)(=O)c1c(Cl)nc2sccn12,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2828,36.44307008,0.3644307,0.35673332,0.0076973736,5.924956e-05,COC(=O)c1ccc(I)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2829,9.661774133,0.09661774,0.13970461,-0.04308687,0.0018564785,CS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2830,39.673611331,0.39673612,0.43324798,-0.03651187,0.0013331166,Cc1cccnc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2831,22.571927573333337,0.22571927,0.3572871,-0.13156784,0.017310096,CN(C)c1ccc(S(N)(=O)=O)cc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2832,29.186796609333328,0.29186797,0.430098,-0.13823003,0.01910754,NS(=O)(=O)c1cc(Cl)ccc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2833,46.11624974866667,0.4611625,0.2780316,0.18313092,0.033536933,NS(=O)(=O)c1ccc(OC(F)(F)F)cc1Cl,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2834,14.913633143666669,0.14913633,0.21032801,-0.061191678,0.0037444215,COc1cccc(CS(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2835,43.052774629666665,0.43052775,0.3782243,0.052303433,0.0027356492,NS(=O)(=O)c1cccc2nonc12,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2836,5.9517986035,0.059517987,0.23733807,-0.17782009,0.031619985,NS(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2837,13.452680288666665,0.1345268,0.27145603,-0.13692923,0.018749613,NS(=O)(=O)c1ccccc1,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2838,10.408382235666666,0.10408382,0.17937699,-0.07529317,0.005669061,Cc1nn(C)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
2839,7.697362531666667,0.076973625,0.18671745,-0.109743826,0.012043707,C[Si](C)(C)CCS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC(=O)[O-].CC(=O)[O-].[Cu+2],CN(C)c1ccncc1,CO
3168,35.51453309666667,0.35514534,0.24696147,0.10818386,0.011703747,CC(=O)c1cccc(S(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3169,44.5855489,0.4458555,0.27150616,0.17434934,0.03039769,CC(=O)c1cccc(S(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3170,49.54131464666667,0.49541315,0.21181802,0.28359514,0.08042621,NS(=O)(=O)Cc1ccccc1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3171,45.70854606666666,0.45708546,0.2321285,0.22495696,0.050605632,NS(=O)(=O)Cc1ccccc1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3172,20.55524532333333,0.20555246,0.2797795,-0.074227035,0.0055096527,NS(=O)(=O)c1c(F)cccc1Br,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3173,9.987789068666666,0.099877894,0.3024853,-0.2026074,0.041049756,NS(=O)(=O)c1c(F)cccc1Br,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3174,68.44924694000001,0.68449247,0.44267988,0.24181259,0.058473326,NS(=O)(=O)C(F)(F)F,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3175,62.617887816666666,0.62617886,0.44731694,0.17886192,0.031991586,NS(=O)(=O)C(F)(F)F,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3176,15.754085448,0.15754086,0.3095159,-0.15197504,0.02309641,Cc1c(Cl)cccc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3177,20.944403803333337,0.20944403,0.34465593,-0.1352119,0.018282257,Cc1c(Cl)cccc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3178,90.71349337666668,0.90713495,0.41478246,0.4923525,0.24241097,NS(=O)(=O)c1cnc(Cl)c(Cl)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3179,92.55911403,0.9255911,0.44233602,0.4832551,0.23353548,NS(=O)(=O)c1cnc(Cl)c(Cl)c1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3180,31.31676065,0.3131676,0.3444839,-0.03131631,0.0009807113,NS(=O)(=O)c1ccc(Cl)s1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3181,39.25887259333334,0.39258873,0.38973725,0.0028514862,8.130974e-06,NS(=O)(=O)c1ccc(Cl)s1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
